name,ring,quadrant,isNew,description,,,,,,,,,,,,,,,,,,,,
Sass/LESS,adopt,languages & frameworks,FALSE,Sass and LESS and CSS pre-processors,,,,,,,,,,,,,,,,,,,,
Redux,adopt,languages & frameworks,FALSE,Redux is an open-source JavaScript library designed for managing application state,,,,,,,,,,,,,,,,,,,,
React,adopt,languages & frameworks,FALSE,React is a JavaScript library for building web user interfaces,,,,,,,,,,,,,,,,,,,,
SignalR,adopt,languages & frameworks,TRUE,A library for supporting two-way communication between server and client using web sockets,,,,,,,,,,,,,,,,,,,,
.NET Remoting,discard,languages & frameworks,FALSE,.NET Remoting is a deprecated communications framework developed by Microsoft,,,,,,,,,,,,,,,,,,,,
Selenium,discard,languages & frameworks,FALSE,Selenium is a web automation framework that automated browsers.,,,,,,,,,,,,,,,,,,,,
GraphQL,adopt,languages & frameworks,TRUE,"GraphQL is an open source data query and manipulation language, and a runtime for fulfilling queries with existing data. It provides a more efficient, powerful and flexible alternative to REST and allows clients to define the structure of the data required, therefore preventing excessively large amounts of data from being returned. It supports reading, writing (mutating) and subscribing to changes to data (realtime updates).",,,,,,,,,,,,,,,,,,,,
MassTransit,use,languages & frameworks,FALSE,"A framework for building messaging applications, with support for multiple message queue transports",,,,,,,,,,,,,,,,,,,,
Entity Framework Core,use,languages & frameworks,FALSE,"A library which maps between entties in an object model and records in a data store, with support for a range of data store technologies",,,,,,,,,,,,,,,,,,,,
MAPIEx,use,languages & frameworks,FALSE,"MAPIEx handles Microsoft Outlook elements as messages, folders, contacts and appointments through Extended MAPI (Message API)",,,,,,,,,,,,,,,,,,,,
SOAP,use,languages & frameworks,FALSE,SOAP is a messaging protocol specification for exchanging structured information in the implementation of web services in computer networks,,,,,,,,,,,,,,,,,,,,
WCF,use,languages & frameworks,FALSE,Windows Communication Foundation (WCF) is a framework for building service-oriented applications,,,,,,,,,,,,,,,,,,,,
Python,use,languages & frameworks,FALSE,Python is an interpreted high-level programming language for general-purpose programming.,,,,,,,,,,,,,,,,,,,,
Moq,use,languages & frameworks,FALSE,Moq is a .NET Framework library for creating mock objects,,,,,,,,,,,,,,,,,,,,
VB.NET,use,languages & frameworks,FALSE,Visual Basic .NET Development Language,,,,,,,,,,,,,,,,,,,,
C#.NET,use,languages & frameworks,FALSE,C#.NET,,,,,,,,,,,,,,,,,,,,
C++,use,languages & frameworks,FALSE,C++ Development Language,,,,,,,,,,,,,,,,,,,,
Groovy,use,languages & frameworks,FALSE,"Apache Groovy is an object-oriented programming language for the Java platform, currently used by DevOps",,,,,,,,,,,,,,,,,,,,
JavaScript,use,languages & frameworks,FALSE,"JavaScript, often abbreviated as JS, is a high-level, interpreted programming language. It is a language which is also characterized as dynamic, weakly typed, prototype-based and multi-paradigm",,,,,,,,,,,,,,,,,,,,
JSON,use,languages & frameworks,FALSE,JavaScript Object Notation or JSON is an open-standard file format that uses human-readable text to transmit data objects consisting of attribute–value pairs and array data types,,,,,,,,,,,,,,,,,,,,
YAML,use,languages & frameworks,FALSE,YAML (YAML Ain't Markup Language) is a human-readable data serialization language. It is commonly used for configuration files,,,,,,,,,,,,,,,,,,,,
AutoFac,use,languages & frameworks,FALSE,"Autofac is an addictive Inversion of Control container for .NET Core, ASP.NET Core, .NET 4.5.1+, Universal Windows apps, etc.",,,,,,,,,,,,,,,,,,,,
NUnit,use,languages & frameworks,FALSE,NUnit is an open-source unit testing framework for Microsoft .NET,,,,,,,,,,,,,,,,,,,,
Fluent Assertions,use,languages & frameworks,FALSE,Fluent Assertions is a testing framework conaining power features to speed up unit testing,,,,,,,,,,,,,,,,,,,,
WebSocketSharp,use,languages & frameworks,FALSE,Allows simple creation of web socket communication in .net,,,,,,,,,,,,,,,,,,,,
NewtonSoft.Json,use,languages & frameworks,FALSE,JSON manipulation utilities,,,,,,,,,,,,,,,,,,,,
FeatureToggle,use,languages & frameworks,FALSE,Allows features to be swiched on and off during development without rebuilding,,,,,,,,,,,,,,,,,,,,
IdentityModel,use,languages & frameworks,FALSE,"NET helper library for using claims-based identity, OAuth 2.0 and OpenID Connect",,,,,,,,,,,,,,,,,,,,
SQL,use,languages & frameworks,FALSE,A language developed to query relation databases.,,,,,,,,,,,,,,,,,,,,
Google GCP,adopt,platforms,FALSE,"Google Cloud Platform, offered by Google, is a suite of cloud computing services that runs on the same infrastructure that Google uses internally for its end-user products, such as Google Search and YouTube",,,,,,,,,,,,,,,,,,,,
.NET Core,use,platforms,FALSE,.NET Core is a free and open-source web development framework. It was wrote from the ground up to be more performant than the .NET framework by Microsoft and the community.,,,,,,,,,,,,,,,,,,,,
Azure Event Hubs,trial,platforms,TRUE,"An event processing service that ingests and processes large volumes of events and data, with low latency and high reliability",,,,,,,,,,,,,,,,,,,,
Apache Kafka,adopt,platforms,TRUE,"An open source distributed event streaming platform capable of handling trillions of events a day. Initially conceived as a messaging queue, Kafka is based on an abstraction of a distributed commit log.",,,,,,,,,,,,,,,,,,,,
Splunk,trial,platforms,FALSE,"Splunk is used for for searching, monitoring, and analyzing machine-generated big data, via a Web-style interface",,,,,,,,,,,,,,,,,,,,
MongoDB,use,platforms,FALSE,"MongoDB is a free and open-source cross-platform document-oriented database program. Classified as a NoSQL database program, MongoDB uses JSON-like documents with schemas",,,,,,,,,,,,,,,,,,,,
Linux,use,platforms,FALSE,"Linux is a family of free and open-source software operating systems built around the Linux kernel. Typically, Linux is packaged in a form known as a Linux distribution for both desktop and server use",,,,,,,,,,,,,,,,,,,,
Windows 10,use,platforms,FALSE,"Windows 10 is a personal computer operating system developed and released by Microsoft, as part of the Windows NT family of operating systems. It was released on July 29, 2015",,,,,,,,,,,,,,,,,,,,
SQL Server,use,platforms,FALSE,Microsoft SQL Server is a relational database management system developed by Microsoft,,,,,,,,,,,,,,,,,,,,
Active Directory,use,platforms,FALSE,Active Directory is a directory service that Microsoft developed for Windows domain networks. It is included in most Windows Server operating systems as a set of processes and services,,,,,,,,,,,,,,,,,,,,
OVH,use,platforms,FALSE,"OVH is a French cloud computing company that offers VPS, dedicated servers and other web services",,,,,,,,,,,,,,,,,,,,
Azure,use,platforms,FALSE,"Microsoft Azure is a cloud computing service created by Microsoft for building, testing, deploying, and managing applications and services through a global network of Microsoft-managed data centers",,,,,,,,,,,,,,,,,,,,
Windows Server 2016,use,platforms,FALSE,"Windows Server 2016 is a server operating system developed by Microsoft as part of the Windows NT family of operating systems, developed concurrently with Windows 10",,,,,,,,,,,,,,,,,,,,
Pub/sub,use,techniques,FALSE,"Publish/subscribe messaging, or pub/sub messaging, is a form of asynchronous service-to-service communication used in serverless and microservices architectures",,,,,,,,,,,,,,,,,,,,
Clean code,adopt,techniques,FALSE,"Even bad code can function. But if code isn’t clean, it can bring a development organization to its knees. Every year, countless hours and significant resources are lost because of poorly written code. But it doesn’t have to be that way. Noted software expert Robert C. Martin presents a revolutionary paradigm with Clean Code: A Handbook of Agile Software Craftsmanship",,,,,,,,,,,,,,,,,,,,
SOLID,use,techniques,FALSE,"Single responsibility principle - a class should have only a single responsibility (i.e. changes to only one part of the software's specification should be able to affect the specification of the class).
Open/closed principle - software entities … should be open for extension, but closed for modification.
Liskov substitution principle - objects in a program should be replaceable with instances of their subtypes without altering the correctness of that program.
Interface segregation principle - many client-specific interfaces are better than one general-purpose interface.
Dependency inversion principle - one should ""depend upon abstractions, not concretions.",,,,,,,,,,,,,,,,,,,,
DRY,adopt,techniques,FALSE,"Don't Repeat Yourself (DRY) is a principle of software development aimed at reducing repetition of software patterns, replacing them with abstractions; and several copies of the same data, using data normalization to avoid redundancy",,,,,,,,,,,,,,,,,,,,
KISS,adopt,techniques,FALSE,The KISS principle states that most systems work best if they are kept simple rather than made complicated; therefore simplicity should be a key goal in design and unnecessary complexity should be avoided,,,,,,,,,,,,,,,,,,,,
Aspect-oriented programming,adopt,techniques,TRUE,A technique for applying boiler-plate code without muddying the intent of methods,,,,,,,,,,,,,,,,,,,,
